subjID,keycode
Ndim21b_q011_01_587,x442185152q01100x
Ndim21b_q011_02_945,x436424411q01110x
Ndim21b_q012_01_443,x442185152q01200x
Ndim21b_q012_02_294,x436424411q01210x
Ndim21b_q013_01_479,x442185152q01300x
Ndim21b_q013_02_126,x436424411q01310x
Ndim21b_q014_01_299,x442185152q01400x
Ndim21b_q014_02_494,x436424411q01410x
Ndim21b_q015_01_546,x442185152q01500x
Ndim21b_q015_02_309,x436424411q01510x
Ndim21b_q016_01_307,x442185152q01600x
Ndim21b_q016_02_296,x436424411q01610x
Ndim21b_q017_01_513,x442185152q01700x
Ndim21b_q017_02_360,x436424411q01710x
Ndim21b_q018_01_119,x442185152q01800x
Ndim21b_q018_02_853,x436424411q01810x
Ndim21b_q019_01_600,x442185152q01900x
Ndim21b_q019_02_678,x436424411q01910x
Ndim21b_q020_01_267,x442185152q02000x
Ndim21b_q020_02_993,x436424411q02010x
Ndim21b_q021_01_873,x442185152q02100x
Ndim21b_q021_02_208,x436424411q02110x
Ndim21b_q022_01_399,x442185152q02200x
Ndim21b_q022_02_749,x436424411q02210x
Ndim21b_q023_01_740,x442185152q02300x
Ndim21b_q023_02_942,x436424411q02310x
Ndim21b_q024_01_479,x442185152q02400x
Ndim21b_q024_02_847,x436424411q02410x
Ndim21b_q025_01_703,x442185152q02500x
Ndim21b_q025_02_373,x436424411q02510x
Ndim21b_q026_01_628,x442185152q02600x
Ndim21b_q026_02_894,x436424411q02610x
Ndim21b_q027_01_861,x442185152q02700x
Ndim21b_q027_02_554,x436424411q02710x
Ndim21b_q028_01_630,x442185152q02800x
Ndim21b_q028_02_131,x436424411q02810x
Ndim21b_q029_01_318,x442185152q02900x
Ndim21b_q029_02_817,x436424411q02910x
Ndim21b_q030_01_472,x442185152q03000x
Ndim21b_q030_02_255,x436424411q03010x
Ndim21b_q031_01_593,x442185152q03100x
Ndim21b_q031_02_732,x436424411q03110x
Ndim21b_q032_01_707,x442185152q03200x
Ndim21b_q032_02_437,x436424411q03210x
Ndim21b_q033_01_495,x442185152q03300x
Ndim21b_q033_02_557,x436424411q03310x
Ndim21b_q034_01_800,x442185152q03400x
Ndim21b_q034_02_568,x436424411q03410x
Ndim21b_q035_01_453,x442185152q03500x
Ndim21b_q035_02_540,x436424411q03510x
Ndim21b_q036_01_126,x442185152q03600x
Ndim21b_q036_02_139,x436424411q03610x
Ndim21b_q037_01_733,x442185152q03700x
Ndim21b_q037_02_984,x436424411q03710x
Ndim21b_q038_01_633,x442185152q03800x
Ndim21b_q038_02_454,x436424411q03810x
Ndim21b_q039_01_253,x442185152q03900x
Ndim21b_q039_02_552,x436424411q03910x
Ndim21b_q040_01_983,x442185152q04000x
Ndim21b_q040_02_793,x436424411q04010x
Ndim21b_q041_01_585,x442185152q04100x
Ndim21b_q041_02_874,x436424411q04110x
Ndim21b_q042_01_308,x442185152q04200x
Ndim21b_q042_02_562,x436424411q04210x
Ndim21b_q043_01_957,x442185152q04300x
Ndim21b_q043_02_620,x436424411q04310x
Ndim21b_q044_01_513,x442185152q04400x
Ndim21b_q044_02_342,x436424411q04410x
Ndim21b_q045_01_593,x442185152q04500x
Ndim21b_q045_02_961,x436424411q04510x
Ndim21b_q046_01_105,x442185152q04600x
Ndim21b_q046_02_805,x436424411q04610x
Ndim21b_q047_01_838,x442185152q04700x
Ndim21b_q047_02_897,x436424411q04710x
Ndim21b_q048_01_766,x442185152q04800x
Ndim21b_q048_02_828,x436424411q04810x
Ndim21b_q049_01_566,x442185152q04900x
Ndim21b_q049_02_605,x436424411q04910x
Ndim21b_q050_01_483,x442185152q05000x
Ndim21b_q050_02_150,x436424411q05010x
Ndim21b_q051_01_883,x442185152q05100x
Ndim21b_q051_02_612,x436424411q05110x
Ndim21b_q052_01_279,x442185152q05200x
Ndim21b_q052_02_554,x436424411q05210x
Ndim21b_q053_01_536,x442185152q05300x
Ndim21b_q053_02_421,x436424411q05310x
Ndim21b_q054_01_411,x442185152q05400x
Ndim21b_q054_02_584,x436424411q05410x
Ndim21b_q055_01_661,x442185152q05500x
Ndim21b_q055_02_651,x436424411q05510x
Ndim21b_q056_01_512,x442185152q05600x
Ndim21b_q056_02_125,x436424411q05610x
Ndim21b_q057_01_306,x442185152q05700x
Ndim21b_q057_02_259,x436424411q05710x
Ndim21b_q058_01_626,x442185152q05800x
Ndim21b_q058_02_874,x436424411q05810x
Ndim21b_q059_01_818,x442185152q05900x
Ndim21b_q059_02_817,x436424411q05910x
Ndim21b_q060_01_834,x442185152q06000x
Ndim21b_q060_02_329,x436424411q06010x
Ndim21b_q061_01_857,x442185152q06100x
Ndim21b_q061_02_705,x436424411q06110x
Ndim21b_q062_01_174,x442185152q06200x
Ndim21b_q062_02_115,x436424411q06210x
Ndim21b_q063_01_113,x442185152q06300x
Ndim21b_q063_02_780,x436424411q06310x
Ndim21b_q064_01_324,x442185152q06400x
Ndim21b_q064_02_198,x436424411q06410x
Ndim21b_q065_01_662,x442185152q06500x
Ndim21b_q065_02_409,x436424411q06510x
Ndim21b_q066_01_162,x442185152q06600x
Ndim21b_q066_02_243,x436424411q06610x
Ndim21b_q067_01_574,x442185152q06700x
Ndim21b_q067_02_251,x436424411q06710x
Ndim21b_q068_01_345,x442185152q06800x
Ndim21b_q068_02_740,x436424411q06810x
Ndim21b_q069_01_509,x442185152q06900x
Ndim21b_q069_02_389,x436424411q06910x
Ndim21b_q070_01_526,x442185152q07000x
Ndim21b_q070_02_121,x436424411q07010x
Ndim21b_q071_01_447,x442185152q07100x
Ndim21b_q071_02_478,x436424411q07110x
Ndim21b_q072_01_269,x442185152q07200x
Ndim21b_q072_02_197,x436424411q07210x
Ndim21b_q073_01_909,x442185152q07300x
Ndim21b_q073_02_559,x436424411q07310x
Ndim21b_q074_01_288,x442185152q07400x
Ndim21b_q074_02_645,x436424411q07410x
Ndim21b_q075_01_835,x442185152q07500x
Ndim21b_q075_02_118,x436424411q07510x
Ndim21b_q076_01_116,x442185152q07600x
Ndim21b_q076_02_231,x436424411q07610x
Ndim21b_q077_01_746,x442185152q07700x
Ndim21b_q077_02_244,x436424411q07710x
Ndim21b_q078_01_734,x442185152q07800x
Ndim21b_q078_02_710,x436424411q07810x
Ndim21b_q079_01_590,x442185152q07900x
Ndim21b_q079_02_298,x436424411q07910x
Ndim21b_q080_01_978,x442185152q08000x
Ndim21b_q080_02_818,x436424411q08010x
Ndim21b_q081_01_564,x442185152q08100x
Ndim21b_q081_02_300,x436424411q08110x
Ndim21b_q082_01_683,x442185152q08200x
Ndim21b_q082_02_455,x436424411q08210x
Ndim21b_q083_01_618,x442185152q08300x
Ndim21b_q083_02_389,x436424411q08310x
Ndim21b_q084_01_667,x442185152q08400x
Ndim21b_q084_02_152,x436424411q08410x
Ndim21b_q085_01_368,x442185152q08500x
Ndim21b_q085_02_971,x436424411q08510x
Ndim21b_q086_01_887,x442185152q08600x
Ndim21b_q086_02_375,x436424411q08610x
Ndim21b_q087_01_872,x442185152q08700x
Ndim21b_q087_02_379,x436424411q08710x
Ndim21b_q088_01_945,x442185152q08800x
Ndim21b_q088_02_769,x436424411q08810x
Ndim21b_q089_01_474,x442185152q08900x
Ndim21b_q089_02_327,x436424411q08910x
Ndim21b_q090_01_107,x442185152q09000x
Ndim21b_q090_02_890,x436424411q09010x
Ndim21b_q091_01_134,x442185152q09100x
Ndim21b_q091_02_837,x436424411q09110x
Ndim21b_q092_01_965,x442185152q09200x
Ndim21b_q092_02_613,x436424411q09210x
Ndim21b_q093_01_254,x442185152q09300x
Ndim21b_q093_02_881,x436424411q09310x
Ndim21b_q094_01_976,x442185152q09400x
Ndim21b_q094_02_733,x436424411q09410x
Ndim21b_q095_01_557,x442185152q09500x
Ndim21b_q095_02_440,x436424411q09510x
Ndim21b_q096_01_412,x442185152q09600x
Ndim21b_q096_02_285,x436424411q09610x
Ndim21b_q097_01_706,x442185152q09700x
Ndim21b_q097_02_489,x436424411q09710x
Ndim21b_q098_01_274,x442185152q09800x
Ndim21b_q098_02_193,x436424411q09810x
Ndim21b_q099_01_699,x442185152q09900x
Ndim21b_q099_02_366,x436424411q09910x
Ndim21b_q100_01_549,x442185152q10000x
Ndim21b_q100_02_392,x436424411q10010x
Ndim21b_q101_01_884,x442185152q10100x
Ndim21b_q101_02_909,x436424411q10110x
Ndim21b_q102_01_116,x442185152q10200x
Ndim21b_q102_02_280,x436424411q10210x
Ndim21b_q103_01_394,x442185152q10300x
Ndim21b_q103_02_988,x436424411q10310x
Ndim21b_q104_01_804,x442185152q10400x
Ndim21b_q104_02_405,x436424411q10410x
Ndim21b_q105_01_291,x442185152q10500x
Ndim21b_q105_02_707,x436424411q10510x
Ndim21b_q106_01_853,x442185152q10600x
Ndim21b_q106_02_938,x436424411q10610x
Ndim21b_q107_01_409,x442185152q10700x
Ndim21b_q107_02_894,x436424411q10710x
Ndim21b_q108_01_718,x442185152q10800x
Ndim21b_q108_02_536,x436424411q10810x
Ndim21b_q109_01_986,x442185152q10900x
Ndim21b_q109_02_311,x436424411q10910x
Ndim21b_q110_01_752,x442185152q11000x
Ndim21b_q110_02_176,x436424411q11010x
Ndim21b_q111_01_252,x442185152q11100x
Ndim21b_q111_02_919,x436424411q11110x
Ndim21b_q112_01_291,x442185152q11200x
Ndim21b_q112_02_783,x436424411q11210x
Ndim21b_q113_01_640,x442185152q11300x
Ndim21b_q113_02_857,x436424411q11310x
Ndim21b_q114_01_431,x442185152q11400x
Ndim21b_q114_02_406,x436424411q11410x
Ndim21b_q115_01_362,x442185152q11500x
Ndim21b_q115_02_880,x436424411q11510x
Ndim21b_q116_01_643,x442185152q11600x
Ndim21b_q116_02_958,x436424411q11610x
Ndim21b_q117_01_898,x442185152q11700x
Ndim21b_q117_02_221,x436424411q11710x
Ndim21b_q118_01_596,x442185152q11800x
Ndim21b_q118_02_193,x436424411q11810x
Ndim21b_q119_01_135,x442185152q11900x
Ndim21b_q119_02_165,x436424411q11910x
Ndim21b_q120_01_879,x442185152q12000x
Ndim21b_q120_02_809,x436424411q12010x
Ndim21b_q121_01_845,x442185152q12100x
Ndim21b_q121_02_406,x436424411q12110x
Ndim21b_q122_01_653,x442185152q12200x
Ndim21b_q122_02_803,x436424411q12210x
Ndim21b_q123_01_440,x442185152q12300x
Ndim21b_q123_02_613,x436424411q12310x
Ndim21b_q124_01_301,x442185152q12400x
Ndim21b_q124_02_173,x436424411q12410x
Ndim21b_q125_01_340,x442185152q12500x
Ndim21b_q125_02_901,x436424411q12510x
Ndim21b_q126_01_608,x442185152q12600x
Ndim21b_q126_02_932,x436424411q12610x
Ndim21b_q127_01_511,x442185152q12700x
Ndim21b_q127_02_349,x436424411q12710x
Ndim21b_q128_01_808,x442185152q12800x
Ndim21b_q128_02_844,x436424411q12810x
Ndim21b_q129_01_111,x442185152q12900x
Ndim21b_q129_02_703,x436424411q12910x
Ndim21b_q130_01_182,x442185152q13000x
Ndim21b_q130_02_203,x436424411q13010x
Ndim21b_q131_01_896,x442185152q13100x
Ndim21b_q131_02_136,x436424411q13110x
Ndim21b_q132_01_315,x442185152q13200x
Ndim21b_q132_02_989,x436424411q13210x
Ndim21b_q133_01_478,x442185152q13300x
Ndim21b_q133_02_204,x436424411q13310x
Ndim21b_q134_01_250,x442185152q13400x
Ndim21b_q134_02_317,x436424411q13410x
Ndim21b_q135_01_769,x442185152q13500x
Ndim21b_q135_02_192,x436424411q13510x
Ndim21b_q136_01_919,x442185152q13600x
Ndim21b_q136_02_440,x436424411q13610x
Ndim21b_q137_01_973,x442185152q13700x
Ndim21b_q137_02_918,x436424411q13710x
Ndim21b_q138_01_364,x442185152q13800x
Ndim21b_q138_02_328,x436424411q13810x
Ndim21b_q139_01_529,x442185152q13900x
Ndim21b_q139_02_190,x436424411q13910x
Ndim21b_q140_01_686,x442185152q14000x
Ndim21b_q140_02_135,x436424411q14010x
Ndim21b_q141_01_109,x442185152q14100x
Ndim21b_q141_02_984,x436424411q14110x
Ndim21b_q142_01_365,x442185152q14200x
Ndim21b_q142_02_636,x436424411q14210x
Ndim21b_q143_01_504,x442185152q14300x
Ndim21b_q143_02_381,x436424411q14310x
Ndim21b_q144_01_156,x442185152q14400x
Ndim21b_q144_02_922,x436424411q14410x
Ndim21b_q145_01_972,x442185152q14500x
Ndim21b_q145_02_972,x436424411q14510x
Ndim21b_q146_01_200,x442185152q14600x
Ndim21b_q146_02_293,x436424411q14610x
Ndim21b_q147_01_656,x442185152q14700x
Ndim21b_q147_02_981,x436424411q14710x
Ndim21b_q148_01_588,x442185152q14800x
Ndim21b_q148_02_719,x436424411q14810x
Ndim21b_q149_01_695,x442185152q14900x
Ndim21b_q149_02_333,x436424411q14910x
Ndim21b_q150_01_587,x442185152q15000x
Ndim21b_q150_02_376,x436424411q15010x
Ndim21b_q151_01_321,x442185152q15100x
Ndim21b_q151_02_173,x436424411q15110x
Ndim21b_q152_01_352,x442185152q15200x
Ndim21b_q152_02_985,x436424411q15210x
Ndim21b_q153_01_503,x442185152q15300x
Ndim21b_q153_02_686,x436424411q15310x
Ndim21b_q154_01_679,x442185152q15400x
Ndim21b_q154_02_946,x436424411q15410x
Ndim21b_q155_01_451,x442185152q15500x
Ndim21b_q155_02_376,x436424411q15510x
Ndim21b_q156_01_394,x442185152q15600x
Ndim21b_q156_02_385,x436424411q15610x
Ndim21b_q157_01_862,x442185152q15700x
Ndim21b_q157_02_904,x436424411q15710x
Ndim21b_q158_01_372,x442185152q15800x
Ndim21b_q158_02_400,x436424411q15810x
Ndim21b_q159_01_589,x442185152q15900x
Ndim21b_q159_02_621,x436424411q15910x
Ndim21b_q160_01_636,x442185152q16000x
Ndim21b_q160_02_320,x436424411q16010x
Ndim21b_q161_01_118,x442185152q16100x
Ndim21b_q161_02_319,x436424411q16110x
Ndim21b_q162_01_165,x442185152q16200x
Ndim21b_q162_02_596,x436424411q16210x
Ndim21b_q163_01_163,x442185152q16300x
Ndim21b_q163_02_167,x436424411q16310x
Ndim21b_q164_01_671,x442185152q16400x
Ndim21b_q164_02_361,x436424411q16410x
Ndim21b_q165_01_812,x442185152q16500x
Ndim21b_q165_02_543,x436424411q16510x
Ndim21b_q166_01_876,x442185152q16600x
Ndim21b_q166_02_238,x436424411q16610x
Ndim21b_q167_01_551,x442185152q16700x
Ndim21b_q167_02_815,x436424411q16710x
Ndim21b_q168_01_169,x442185152q16800x
Ndim21b_q168_02_954,x436424411q16810x
Ndim21b_q169_01_255,x442185152q16900x
Ndim21b_q169_02_798,x436424411q16910x
Ndim21b_q170_01_986,x442185152q17000x
Ndim21b_q170_02_839,x436424411q17010x
Ndim21b_q171_01_387,x442185152q17100x
Ndim21b_q171_02_196,x436424411q17110x
Ndim21b_q172_01_562,x442185152q17200x
Ndim21b_q172_02_927,x436424411q17210x
Ndim21b_q173_01_364,x442185152q17300x
Ndim21b_q173_02_904,x436424411q17310x
Ndim21b_q174_01_227,x442185152q17400x
Ndim21b_q174_02_919,x436424411q17410x
Ndim21b_q175_01_128,x442185152q17500x
Ndim21b_q175_02_384,x436424411q17510x
Ndim21b_q176_01_912,x442185152q17600x
Ndim21b_q176_02_823,x436424411q17610x
Ndim21b_q177_01_916,x442185152q17700x
Ndim21b_q177_02_856,x436424411q17710x
Ndim21b_q178_01_771,x442185152q17800x
Ndim21b_q178_02_720,x436424411q17810x
Ndim21b_q179_01_260,x442185152q17900x
Ndim21b_q179_02_489,x436424411q17910x
Ndim21b_q180_01_242,x442185152q18000x
Ndim21b_q180_02_743,x436424411q18010x
Ndim21b_q181_01_701,x442185152q18100x
Ndim21b_q181_02_327,x436424411q18110x
Ndim21b_q182_01_157,x442185152q18200x
Ndim21b_q182_02_967,x436424411q18210x
Ndim21b_q183_01_827,x442185152q18300x
Ndim21b_q183_02_594,x436424411q18310x
Ndim21b_q184_01_587,x442185152q18400x
Ndim21b_q184_02_866,x436424411q18410x
Ndim21b_q185_01_507,x442185152q18500x
Ndim21b_q185_02_456,x436424411q18510x
Ndim21b_q186_01_404,x442185152q18600x
Ndim21b_q186_02_332,x436424411q18610x
Ndim21b_q187_01_121,x442185152q18700x
Ndim21b_q187_02_681,x436424411q18710x
Ndim21b_q188_01_475,x442185152q18800x
Ndim21b_q188_02_613,x436424411q18810x
Ndim21b_q189_01_156,x442185152q18900x
Ndim21b_q189_02_419,x436424411q18910x
Ndim21b_q190_01_224,x442185152q19000x
Ndim21b_q190_02_212,x436424411q19010x
Ndim21b_q191_01_333,x442185152q19100x
Ndim21b_q191_02_846,x436424411q19110x
Ndim21b_q192_01_458,x442185152q19200x
Ndim21b_q192_02_460,x436424411q19210x
Ndim21b_q193_01_651,x442185152q19300x
Ndim21b_q193_02_310,x436424411q19310x
Ndim21b_q194_01_106,x442185152q19400x
Ndim21b_q194_02_575,x436424411q19410x
Ndim21b_q195_01_550,x442185152q19500x
Ndim21b_q195_02_683,x436424411q19510x
Ndim21b_q196_01_494,x442185152q19600x
Ndim21b_q196_02_717,x436424411q19610x
Ndim21b_q197_01_758,x442185152q19700x
Ndim21b_q197_02_314,x436424411q19710x
Ndim21b_q198_01_545,x442185152q19800x
Ndim21b_q198_02_530,x436424411q19810x
Ndim21b_q199_01_302,x442185152q19900x
Ndim21b_q199_02_471,x436424411q19910x
Ndim21b_q200_01_604,x442185152q20000x
Ndim21b_q200_02_916,x436424411q20010x
